299.990,10.013
300.200,7.331
300.420,12.082
300.630,7.949
300.850,5.962
301.060,7.525
301.270,11.162
301.490,8.382
301.700,2.189
301.920,7.219
302.130,-6.504
302.340,0.629
302.560,18.254
302.770,4.624
302.990,5.295
303.200,7.826
303.410,9.428
303.630,3.038
303.840,6.346
304.050,13.531
304.270,6.050
304.480,6.872
304.700,1.834
304.910,4.435
305.120,-2.419
305.340,7.300
305.550,7.290
305.770,11.563
305.980,2.592
306.190,9.995
306.410,2.330
306.620,6.396
306.830,10.263
307.050,6.736
307.260,9.986
307.470,10.201
307.690,5.034
307.900,12.271
308.120,11.307
308.330,10.828
308.540,2.479
308.760,3.229
308.970,8.745
309.180,6.504
309.400,8.979
309.610,9.191
309.820,6.122
310.040,8.369
310.250,5.814
310.460,7.780
310.680,10.052
310.890,6.675
311.110,6.931
311.320,7.595
311.530,4.784
311.750,7.501
311.960,12.003
312.170,4.679
312.390,10.036
312.600,10.651
312.810,9.849
313.030,7.466
313.240,6.588
313.450,12.266
313.670,10.181
313.880,4.953
314.090,7.092
314.310,9.082
314.520,8.039
314.730,8.513
314.950,7.265
315.160,8.974
315.370,2.015
315.580,5.827
315.800,8.577
316.010,7.607
316.220,5.874
316.440,8.520
316.650,7.882
316.860,7.809
317.080,4.610
317.290,7.529
317.500,9.911
317.720,8.068
317.930,9.805
318.140,7.306
318.350,2.614
318.570,7.513
318.780,8.132
318.990,7.861
319.210,6.629
319.420,5.599
319.630,10.619
319.850,5.767
320.060,6.566
320.270,7.885
320.480,5.984
320.700,6.299
320.910,5.389
321.120,6.602
321.340,4.737
321.550,7.471
321.760,8.110
321.970,4.136
322.190,4.497
322.400,5.179
322.610,8.150
322.830,8.153
323.040,4.914
323.250,6.645
323.460,6.245
323.680,3.646
323.890,7.091
324.100,7.985
324.310,6.664
324.530,7.763
324.740,7.222
324.950,8.690
325.160,4.131
325.380,5.531
325.590,6.102
325.800,5.828
326.010,7.594
326.230,2.924
326.440,4.938
326.650,6.575
326.860,5.237
327.080,7.336
327.290,8.950
327.500,4.135
327.710,5.517
327.930,3.490
328.140,4.932
328.350,5.405
328.560,7.293
328.780,7.680
328.990,4.868
329.200,8.004
329.410,7.171
329.630,5.918
329.840,5.258
330.050,7.781
330.260,5.150
330.480,5.635
330.690,4.318
330.900,5.357
331.110,5.208
331.320,7.700
331.540,5.155
331.750,5.216
331.960,7.155
332.170,6.979
332.390,4.697
332.600,5.278
332.810,7.410
333.020,8.918
333.230,5.836
333.450,5.276
333.660,6.479
333.870,7.091
334.080,7.282
334.290,4.986
334.510,5.028
334.720,4.696
334.930,4.625
335.140,5.191
335.350,4.534
335.570,6.081
335.780,7.434
335.990,6.738
336.200,5.771
336.410,7.433
336.630,4.761
336.840,5.812
337.050,4.859
337.260,6.310
337.470,6.526
337.690,6.752
337.900,4.959
338.110,7.720
338.320,5.648
338.530,5.596
338.740,4.574
338.960,6.823
339.170,5.417
339.380,7.848
339.590,6.516
339.800,7.818
340.010,6.326
340.230,5.519
340.440,5.573
340.650,5.702
340.860,5.609
341.070,7.174
341.280,6.116
341.500,7.697
341.710,5.950
341.920,5.805
342.130,5.615
342.340,7.184
342.550,4.027
342.770,6.718
342.980,4.939
343.190,6.283
343.400,5.964
343.610,6.346
343.820,5.954
344.030,5.840
344.250,5.364
344.460,5.243
344.670,5.822
344.880,6.838
345.090,5.945
345.300,6.900
345.510,6.114
345.730,5.983
345.940,3.681
346.150,5.610
346.360,5.792
346.570,5.232
346.780,5.181
346.990,5.842
347.210,5.369
347.420,6.302
347.630,4.903
347.840,6.501
348.050,6.084
348.260,5.975
348.470,5.752
348.680,6.386
348.890,5.457
349.110,4.818
349.320,4.460
349.530,5.334
349.740,5.726
349.950,6.705
350.160,4.634
350.370,4.691
350.580,5.657
350.790,5.097
351.010,5.662
351.220,6.071
351.430,5.882
351.640,6.182
351.850,5.734
352.060,5.417
352.270,5.647
352.480,4.710
352.690,5.649
352.900,5.344
353.120,6.517
353.330,5.631
353.540,4.991
353.750,5.910
353.960,5.202
354.170,4.789
354.380,6.063
354.590,5.163
354.800,4.921
355.010,4.266
355.220,5.934
355.430,5.404
355.640,5.756
355.860,6.350
356.070,5.295
356.280,6.047
356.490,4.541
356.700,4.912
356.910,5.189
357.120,5.093
357.330,4.998
357.540,4.961
357.750,5.312
357.960,5.648
358.170,4.470
358.380,5.290
358.590,3.995
358.800,4.684
359.020,4.561
359.230,5.429
359.440,5.190
359.650,5.970
359.860,6.192
360.070,4.588
360.280,4.579
360.490,5.541
360.700,5.280
360.910,5.613
361.120,5.761
361.330,5.661
361.540,5.070
361.750,5.382
361.960,5.602
362.170,5.191
362.380,5.493
362.590,5.359
362.800,4.777
363.010,4.833
363.220,4.929
363.430,5.039
363.640,4.685
363.850,5.040
364.060,4.145
364.270,5.190
364.480,5.391
364.690,4.995
364.900,4.722
365.110,4.768
365.330,4.663
365.540,4.926
365.750,5.429
365.960,5.049
366.170,5.029
366.380,5.145
366.590,5.045
366.800,5.090
367.010,3.759
367.220,5.469
367.430,4.637
367.640,4.072
367.850,5.797
368.060,4.934
368.270,4.362
368.480,5.247
368.690,5.214
368.900,5.314
369.110,4.803
369.320,4.283
369.530,4.426
369.740,4.889
369.940,5.004
370.150,5.478
370.360,4.628
370.570,5.461
370.780,4.873
370.990,5.665
371.200,5.004
371.410,4.800
371.620,5.050
371.830,4.421
372.040,4.784
372.250,5.505
372.460,4.592
372.670,5.110
372.880,4.951
373.090,4.616
373.300,5.166
373.510,4.001
373.720,4.955
373.930,4.836
374.140,4.312
374.350,4.100
374.560,5.729
374.770,4.978
374.980,5.408
375.190,4.303
375.400,4.948
375.610,4.996
375.820,4.827
376.030,4.814
376.230,5.312
376.440,5.244
376.650,4.532
376.860,4.902
377.070,4.265
377.280,5.305
377.490,4.614
377.700,4.701
377.910,5.289
378.120,4.855
378.330,4.287
378.540,4.986
378.750,5.372
378.960,5.327
379.170,5.542
379.370,4.733
379.580,5.055
379.790,5.295
380.000,5.315
380.210,4.902
380.420,4.607
380.630,4.813
380.840,5.259
381.050,4.586
381.260,4.321
381.470,5.913
381.680,5.486
381.890,4.790
382.090,5.278
382.300,5.042
382.510,5.517
382.720,5.076
382.930,4.785
383.140,4.722
383.350,4.888
383.560,4.832
383.770,4.754
383.980,5.073
384.180,4.815
384.390,4.929
384.600,5.855
384.810,5.170
385.020,4.651
385.230,4.418
385.440,5.359
385.650,4.973
385.860,4.386
386.060,4.407
386.270,5.070
386.480,5.176
386.690,5.028
386.900,5.367
387.110,4.476
387.320,4.646
387.530,5.008
387.730,4.902
387.940,5.011
388.150,4.983
388.360,4.712
388.570,4.973
388.780,5.002
388.990,4.814
389.200,4.575
389.400,4.899
389.610,4.871
389.820,5.251
390.030,5.056
390.240,4.932
390.450,4.621
390.660,5.409
390.860,5.102
391.070,4.537
391.280,5.317
391.490,4.690
391.700,4.834
391.910,4.991
392.120,4.994
392.320,5.171
392.530,4.848
392.740,4.381
392.950,5.221
393.160,5.483
393.370,4.824
393.570,4.576
393.780,5.076
393.990,5.483
394.200,4.325
394.410,4.828
394.620,5.034
394.820,5.071
395.030,5.102
395.240,4.841
395.450,4.816
395.660,4.862
395.870,5.072
396.070,5.289
396.280,5.556
396.490,4.881
396.700,5.292
396.910,5.310
397.110,4.436
397.320,4.852
397.530,5.130
397.740,4.285
397.950,5.097
398.160,4.800
398.360,5.275
398.570,4.795
398.780,4.958
398.990,4.860
399.200,4.374
399.400,4.690
399.610,5.132
399.820,4.900
400.030,4.480
400.240,5.242
400.440,5.283
400.650,5.290
400.860,4.386
401.070,4.997
401.270,4.940
401.480,4.459
401.690,4.472
401.900,4.427
402.110,4.581
402.310,4.284
402.520,4.947
402.730,4.428
402.940,5.107
403.150,4.397
403.350,4.880
403.560,5.128
403.770,5.464
403.980,4.758
404.180,4.924
404.390,5.023
404.600,5.278
404.810,5.184
405.010,5.062
405.220,4.984
405.430,5.017
405.640,4.917
405.850,4.740
406.050,4.463
406.260,5.172
406.470,5.172
406.680,4.731
406.880,4.131
407.090,4.889
407.300,5.329
407.510,5.129
407.710,5.616
407.920,5.592
408.130,4.572
408.340,4.788
408.540,4.958
408.750,4.652
408.960,4.906
409.160,5.292
409.370,5.580
409.580,4.486
409.790,5.364
409.990,5.350
410.200,4.825
410.410,5.298
410.620,4.713
410.820,5.148
411.030,4.829
411.240,4.870
411.450,4.761
411.650,5.448
411.860,4.541
412.070,5.168
412.270,4.990
412.480,5.276
412.690,4.874
412.900,4.802
413.100,5.399
413.310,4.566
413.520,5.292
413.720,4.892
413.930,5.246
414.140,5.519
414.350,5.155
414.550,5.281
414.760,5.154
414.970,5.006
415.170,5.082
415.380,5.045
415.590,5.324
415.790,5.148
416.000,4.841
416.210,5.072
416.410,5.362
416.620,4.821
416.830,5.274
417.040,5.007
417.240,5.074
417.450,4.715
417.660,4.972
417.860,5.133
418.070,5.727
418.280,4.942
418.480,5.164
418.690,5.263
418.900,5.068
419.100,5.469
419.310,4.641
419.520,5.024
419.720,5.304
419.930,5.252
420.140,5.118
420.340,5.144
420.550,5.438
420.760,5.109
420.960,5.492
421.170,5.003
421.380,5.240
421.580,5.360
421.790,4.904
422.000,5.284
422.200,5.442
422.410,5.519
422.620,5.049
422.820,5.686
423.030,5.489
423.240,5.500
423.440,5.718
423.650,5.672
423.850,5.420
424.060,5.665
424.270,5.023
424.470,5.352
424.680,5.397
424.890,5.900
425.090,5.160
425.300,5.564
425.510,5.478
425.710,5.295
425.920,4.745
426.120,5.213
426.330,5.585
426.540,5.537
426.740,6.339
426.950,5.606
427.160,5.240
427.360,5.585
427.570,5.608
427.770,5.550
427.980,5.538
428.190,5.291
428.390,5.111
428.600,5.293
428.810,5.367
429.010,5.548
429.220,5.141
429.420,5.605
429.630,5.408
429.840,5.290
430.040,5.232
430.250,5.331
430.450,5.345
430.660,5.221
430.870,5.100
431.070,5.757
431.280,5.662
431.480,5.181
431.690,5.064
431.900,5.404
432.100,5.322
432.310,5.400
432.510,5.399
432.720,5.388
432.920,5.010
433.130,5.315
433.340,5.154
433.540,5.563
433.750,5.217
433.950,5.322
434.160,5.295
434.370,5.530
434.570,5.248
434.780,5.532
434.980,5.780
435.190,5.457
435.390,5.556
435.600,5.153
435.810,5.679
436.010,5.248
436.220,5.466
436.420,4.976
436.630,5.061
436.830,5.073
437.040,5.688
437.240,5.676
437.450,5.406
437.660,4.965
437.860,5.343
438.070,5.515
438.270,5.091
438.480,5.037
438.680,5.313
438.890,5.356
439.090,5.263
439.300,5.256
439.500,5.144
439.710,5.612
439.920,5.290
440.120,5.236
440.330,5.828
440.530,5.870
440.740,5.439
440.940,5.344
441.150,5.196
441.350,5.653
441.560,5.577
441.760,5.683
441.970,5.608
442.170,5.512
442.380,5.727
442.580,5.410
442.790,5.416
443.000,5.445
443.200,5.713
443.410,5.710
443.610,5.500
443.820,5.340
444.020,5.599
444.230,5.513
444.430,5.572
444.640,5.167
444.840,5.475
445.050,5.752
445.250,5.484
445.460,6.047
445.660,5.355
445.870,5.560
446.070,5.513
446.280,5.454
446.480,5.921
446.690,5.587
446.890,5.446
447.100,5.497
447.300,5.895
447.510,5.707
447.710,5.914
447.920,5.840
448.120,5.640
448.330,5.850
448.530,5.620
448.730,6.082
448.940,5.575
449.140,5.053
449.350,5.609
449.550,5.981
449.760,5.439
449.960,5.702
450.170,6.007
450.370,5.900
450.580,5.904
450.780,5.600
450.990,5.912
451.190,5.842
451.400,5.751
451.600,5.498
451.810,5.583
452.010,4.956
452.210,5.651
452.420,6.006
452.620,5.764
452.830,5.836
453.030,5.878
453.240,5.351
453.440,5.836
453.650,5.859
453.850,5.724
454.060,5.957
454.260,5.730
454.460,5.661
454.670,5.959
454.870,6.082
455.080,5.689
455.280,5.809
455.490,6.236
455.690,5.757
455.890,5.991
456.100,5.774
456.300,5.745
456.510,5.825
456.710,5.840
456.920,5.922
457.120,6.176
457.320,5.980
457.530,5.622
457.730,6.011
457.940,5.469
458.140,6.130
458.350,5.884
458.550,6.346
458.750,5.631
458.960,5.999
459.160,6.055
459.370,6.076
459.570,6.014
459.770,5.789
459.980,6.191
460.180,5.628
460.390,5.941
460.590,6.029
460.790,6.261
461.000,5.804
461.200,6.474
461.410,6.356
461.610,6.027
461.810,6.190
462.020,6.338
462.220,5.894
462.430,5.927
462.630,5.928
462.830,5.822
463.040,6.072
463.240,6.462
463.450,6.564
463.650,6.174
463.850,6.260
464.060,6.304
464.260,6.404
464.460,6.250
464.670,6.081
464.870,6.482
465.080,6.403
465.280,6.340
465.480,6.551
465.690,6.623
465.890,6.562
466.090,6.153
466.300,6.099
466.500,6.298
466.710,6.678
466.910,6.522
467.110,7.035
467.320,6.644
467.520,6.364
467.720,6.845
467.930,6.379
468.130,6.660
468.330,6.590
468.540,6.858
468.740,6.766
468.940,6.846
469.150,6.880
469.350,6.802
469.550,6.621
469.760,6.840
469.960,6.775
470.170,7.146
470.370,6.852
470.570,6.752
470.780,7.001
470.980,6.594
471.180,6.817
471.390,6.846
471.590,6.733
471.790,7.134
471.990,6.860
472.200,7.176
472.400,6.929
472.600,7.046
472.810,6.835
473.010,6.879
473.210,6.865
473.420,7.113
473.620,6.932
473.820,7.155
474.030,6.941
474.230,6.955
474.430,6.752
474.640,6.970
474.840,6.909
475.040,6.945
475.250,7.023
475.450,7.170
475.650,6.713
475.850,6.794
476.060,6.954
476.260,6.809
476.460,6.833
476.670,6.806
476.870,7.019
477.070,7.000
477.280,6.674
477.480,6.797
477.680,6.861
477.880,6.933
478.090,7.171
478.290,7.106
478.490,6.960
478.700,6.897
478.900,6.718
479.100,6.876
479.300,6.926
479.510,6.832
479.710,7.153
479.910,7.194
480.110,6.969
480.320,6.870
480.520,6.859
480.720,6.964
480.930,7.249
481.130,7.152
481.330,7.215
481.530,7.045
481.740,7.095
481.940,7.302
482.140,7.149
482.340,7.140
482.550,7.119
482.750,7.257
482.950,7.066
483.150,7.218
483.360,7.315
483.560,7.222
483.760,7.109
483.960,7.202
484.170,6.891
484.370,7.119
484.570,7.347
484.770,7.650
484.980,7.591
485.180,7.257
485.380,7.551
485.580,7.405
485.790,7.568
485.990,7.715
486.190,7.576
486.390,7.677
486.590,7.331
486.800,7.567
487.000,7.790
487.200,7.535
487.400,7.250
487.610,7.523
487.810,7.599
488.010,7.415
488.210,7.567
488.410,7.526
488.620,7.611
488.820,7.538
489.020,7.627
489.220,7.562
489.430,7.333
489.630,7.918
489.830,7.670
490.030,7.635
490.230,7.797
490.440,7.484
490.640,7.907
490.840,7.767
491.040,7.962
491.240,7.836
491.450,7.982
491.650,7.906
491.850,7.712
492.050,7.861
492.250,7.889
492.450,7.916
492.660,8.046
492.860,8.015
493.060,7.904
493.260,7.996
493.460,8.107
493.670,8.043
493.870,8.033
494.070,7.815
494.270,7.960
494.470,7.912
494.670,7.850
494.880,8.295
495.080,8.076
495.280,7.868
495.480,8.192
495.680,8.206
495.890,7.777
496.090,8.146
496.290,8.338
496.490,7.954
496.690,8.180
496.890,8.165
497.090,7.972
497.300,7.971
497.500,8.353
497.700,8.249
497.900,8.322
498.100,7.880
498.300,8.383
498.510,8.131
498.710,8.209
498.910,7.740
499.110,7.815
499.310,7.790
499.510,7.939
499.710,7.938
499.920,8.029
500.120,8.272
500.320,7.667
500.520,7.746
500.720,7.908
500.920,7.912
501.120,7.693
501.320,8.118
501.530,7.859
501.730,7.906
501.930,7.668
502.130,8.113
502.330,8.068
502.530,7.838
502.730,7.772
502.930,8.032
503.140,7.823
503.340,8.036
503.540,7.773
503.740,8.178
503.940,7.904
504.140,7.945
504.340,7.722
504.540,8.086
504.740,7.730
504.950,8.095
505.150,8.101
505.350,8.105
505.550,8.075
505.750,8.056
505.950,8.048
506.150,7.806
506.350,7.961
506.550,7.822
506.750,8.115
506.950,8.028
507.160,8.432
507.360,8.330
507.560,7.986
507.760,8.307
507.960,8.265
508.160,8.303
508.360,8.538
508.560,8.078
508.760,8.249
508.960,8.300
509.160,7.983
509.360,8.418
509.570,8.301
509.770,8.571
509.970,8.465
510.170,8.560
510.370,8.498
510.570,8.337
510.770,8.406
510.970,8.697
511.170,9.063
511.370,8.896
511.570,8.482
511.770,8.743
511.970,8.908
512.170,8.805
512.370,8.971
512.570,8.907
512.780,9.013
