299.990,10.013
512.980,8.526
513.180,8.988
513.380,8.579
513.580,8.613
513.780,8.692
513.980,8.544
514.180,8.965
514.380,8.968
514.580,8.797
514.780,8.910
514.980,9.088
515.180,8.989
515.380,8.655
515.580,8.428
515.780,8.774
515.980,8.819
516.180,9.133
516.380,8.942
516.580,8.659
516.780,8.823
516.980,8.680
517.180,8.543
517.380,8.780
517.580,9.184
517.780,8.925
517.980,9.011
518.180,8.994
518.380,8.951
518.580,8.963
518.780,8.998
518.980,9.194
519.180,9.200
519.380,9.393
519.580,9.130
519.780,8.945
519.980,9.552
520.180,9.218
520.380,9.540
520.580,9.619
520.780,9.663
520.980,9.360
521.180,9.836
521.380,9.665
521.580,9.452
521.780,9.836
521.980,10.269
522.180,10.169
522.380,10.237
522.580,10.196
522.780,10.236
522.980,10.392
523.180,10.246
523.380,10.625
523.580,10.412
523.780,10.764
523.980,10.664
524.180,10.497
524.380,10.834
524.580,10.828
524.780,10.970
524.980,10.856
525.180,10.752
525.380,10.826
525.580,11.038
525.780,10.771
525.980,11.182
526.180,10.854
526.380,11.390
526.580,11.391
526.780,11.300
526.980,11.203
527.170,11.316
527.370,11.179
527.570,11.446
527.770,11.184
527.970,11.352
528.170,11.450
528.370,11.229
528.570,11.197
528.770,11.527
528.970,11.505
529.170,11.399
529.370,11.602
529.570,11.472
529.770,11.369
529.970,11.124
530.170,11.669
530.360,11.350
530.560,11.047
530.760,11.103
530.960,11.258
531.160,11.024
531.360,11.181
531.560,10.922
531.760,11.161
531.960,10.864
532.160,10.904
532.360,11.045
532.560,11.289
532.760,10.897
532.950,10.951
533.150,11.281
533.350,10.989
533.550,11.385
533.750,10.945
533.950,11.012
534.150,10.991
534.350,11.149
534.550,10.633
534.750,11.374
534.940,11.348
535.140,10.771
535.340,11.404
535.540,11.009
535.740,11.072
535.940,11.287
536.140,11.332
536.340,11.222
536.540,11.348
536.730,11.196
536.930,11.288
537.130,11.112
537.330,11.158
537.530,11.072
537.730,11.241
537.930,11.361
538.130,11.017
538.320,11.478
538.520,11.231
538.720,11.522
538.920,11.356
539.120,11.345
539.320,11.310
539.520,10.923
539.720,11.162
539.910,11.537
540.110,11.393
540.310,11.504
540.510,11.159
540.710,11.357
540.910,11.300
541.110,11.376
541.300,11.060
541.500,10.992
541.700,11.326
541.900,11.327
542.100,11.219
542.300,11.164
542.490,10.904
542.690,10.915
542.890,11.203
543.090,11.239
543.290,10.684
543.490,10.869
543.680,11.196
543.880,10.808
544.080,11.060
544.280,11.278
544.480,10.532
544.680,11.018
544.870,11.153
545.070,11.130
545.270,11.040
545.470,10.915
545.670,11.070
545.870,11.237
546.060,11.560
546.260,11.393
546.460,11.589
546.660,11.424
546.860,11.717
547.050,11.454
547.250,11.485
547.450,11.919
547.650,11.896
547.850,11.797
548.040,12.177
548.240,11.879
548.440,12.188
548.640,12.100
548.840,12.174
549.030,11.779
549.230,12.174
549.430,12.476
549.630,12.637
549.830,12.320
550.020,13.059
550.220,12.471
550.420,12.692
550.620,12.353
550.820,12.807
551.010,12.664
551.210,12.592
551.410,12.840
551.610,12.730
551.800,12.703
552.000,12.990
552.200,12.751
552.400,12.804
552.600,12.841
552.790,12.385
552.990,13.092
553.190,12.644
553.390,12.962
553.580,12.506
553.780,12.859
553.980,12.429
554.180,12.838
554.370,12.237
554.570,12.297
554.770,12.632
554.970,12.689
555.160,12.444
555.360,12.596
555.560,12.472
555.760,12.256
555.950,12.111
556.150,12.395
556.350,12.383
556.550,11.873
556.740,12.477
556.940,12.371
557.140,12.281
557.340,11.982
557.530,12.031
557.730,11.710
557.930,11.884
558.130,11.965
558.320,11.465
558.520,11.858
558.720,12.020
558.920,12.031
559.110,12.047
559.310,11.913
559.510,11.821
559.700,12.198
559.900,11.801
560.100,11.595
560.300,11.881
560.490,12.059
560.690,12.055
560.890,12.143
561.080,12.283
561.280,12.118
561.480,12.139
561.680,12.164
561.870,12.586
562.070,11.882
562.270,12.144
562.460,12.333
562.660,12.204
562.860,12.294
563.050,12.558
563.250,11.935
563.450,12.613
563.650,12.821
563.840,12.626
564.040,12.220
564.240,12.595
564.430,12.295
564.630,12.659
564.830,12.201
565.020,12.305
565.220,12.815
565.420,12.376
565.610,13.008
565.810,12.801
566.010,12.851
566.200,12.576
566.400,12.460
566.600,12.762
566.790,12.641
566.990,12.704
567.190,12.336
567.380,12.721
567.580,12.634
567.780,12.499
567.970,13.047
568.170,12.892
568.370,12.826
568.560,13.224
568.760,13.089
568.960,12.840
569.150,13.187
569.350,14.232
569.550,13.494
569.740,13.070
569.940,12.855
570.140,13.168
570.330,13.168
570.530,13.095
570.730,13.385
570.920,13.641
571.120,13.668
571.310,13.517
571.510,13.341
571.710,13.561
571.900,13.800
572.100,13.201
572.300,13.911
572.490,13.336
572.690,13.781
572.880,13.744
573.080,14.048
573.280,14.104
573.470,14.487
573.670,14.481
573.870,14.539
574.060,14.686
574.260,14.381
574.450,14.598
574.650,14.832
574.850,13.953
575.040,15.012
575.240,14.457
575.440,14.736
575.630,14.527
575.830,14.214
576.020,14.382
576.220,14.689
576.420,14.264
576.610,14.273
576.810,14.645
577.000,14.609
577.200,14.543
577.400,14.725
577.590,14.646
577.790,14.223
577.980,14.357
578.180,14.523
578.370,14.380
578.570,14.056
578.770,14.565
578.960,14.723
579.160,13.953
579.350,13.739
579.550,14.249
579.750,14.215
579.940,13.393
580.140,13.871
580.330,13.747
580.530,13.592
580.720,13.537
580.920,13.364
581.120,13.182
581.310,13.682
581.510,13.582
581.700,13.677
581.900,13.921
582.090,13.147
582.290,13.608
582.480,13.849
582.680,13.325
582.880,13.503
583.070,13.477
583.270,13.498
583.460,13.396
583.660,12.817
583.850,13.517
584.050,13.691
584.240,13.508
584.440,13.109
584.630,13.562
584.830,13.633
585.030,13.750
585.220,13.123
585.420,13.184
585.610,13.211
585.810,13.439
586.000,13.413
586.200,13.782
586.390,12.943
586.590,13.090
586.780,12.831
586.980,13.380
587.170,13.190
587.370,13.077
587.560,13.152
587.760,13.499
587.950,13.400
588.150,13.670
588.340,12.679
588.540,13.382
588.740,12.957
588.930,13.663
589.130,13.565
589.320,13.908
589.520,13.682
589.710,13.365
589.910,13.771
590.100,13.591
590.300,13.960
590.490,13.923
590.690,14.033
590.880,14.672
591.080,14.579
591.270,14.593
591.470,14.877
591.660,14.592
591.850,14.921
592.050,14.650
592.240,15.117
592.440,15.414
592.630,15.001
592.830,15.010
593.020,15.271
593.220,15.111
593.410,15.047
593.610,14.876
593.800,14.636
594.000,15.170
594.190,14.954
594.390,15.032
594.580,14.696
594.780,14.688
594.970,14.821
595.170,14.935
595.360,14.474
595.560,14.694
595.750,14.903
595.940,14.855
596.140,14.319
596.330,15.122
596.530,14.495
596.720,14.349
596.920,14.617
597.110,14.272
597.310,14.050
597.500,14.453
597.690,14.421
597.890,14.191
598.080,14.768
598.280,14.913
598.470,14.707
598.670,14.930
598.860,14.168
599.060,14.801
599.250,14.720
599.440,14.902
599.640,14.568
599.830,15.236
600.030,14.528
600.220,14.714
600.420,14.623
600.610,14.874
600.800,15.219
601.000,14.792
601.190,14.745
601.390,14.709
601.580,15.398
601.780,14.718
601.970,14.940
602.160,15.072
602.360,14.660
602.550,15.438
602.750,14.529
602.940,15.054
603.130,14.921
603.330,15.374
603.520,14.836
603.720,14.141
603.910,14.970
604.100,15.169
604.300,15.132
604.490,15.354
604.690,15.381
604.880,15.128
605.070,14.906
605.270,15.623
605.460,14.691
605.660,15.360
605.850,14.942
606.040,15.062
606.240,14.941
606.430,14.848
606.620,15.365
606.820,14.709
607.010,15.193
607.210,14.911
607.400,15.132
607.590,14.734
607.790,14.621
607.980,14.347
608.170,14.774
608.370,14.358
608.560,14.575
608.760,14.660
608.950,14.505
609.140,14.068
609.340,14.408
609.530,14.077
609.720,14.383
609.920,13.625
610.110,13.645
610.300,13.793
610.500,14.023
610.690,13.729
610.880,13.890
611.080,13.542
611.270,13.557
611.460,13.796
611.660,13.583
611.850,13.168
612.040,13.631
612.240,13.647
612.430,13.603
612.620,13.325
612.820,13.751
613.010,13.615
613.200,13.667
613.400,13.982
613.590,13.472
613.780,13.294
613.980,13.588
614.170,13.396
614.360,13.463
614.560,14.177
614.750,13.552
614.940,14.012
615.140,13.599
615.330,13.271
615.520,12.820
615.720,13.328
615.910,13.833
616.100,13.602
616.300,13.476
616.490,13.860
616.680,13.262
616.880,13.399
617.070,13.189
617.260,13.963
617.450,14.152
617.650,13.894
617.840,14.350
618.030,13.880
618.230,13.676
618.420,14.084
618.610,14.072
618.800,14.258
619.000,14.509
619.190,14.011
619.380,13.451
619.580,14.418
619.770,14.046
619.960,14.332
620.150,14.514
620.350,14.688
620.540,14.728
620.730,14.346
620.930,14.621
621.120,14.492
621.310,14.533
621.500,14.788
621.700,14.214
621.890,14.800
622.080,14.814
622.270,15.183
622.470,15.546
622.660,15.633
622.850,15.167
623.040,15.081
623.240,14.766
623.430,15.330
623.620,15.402
623.810,15.218
624.010,15.594
624.200,15.069
624.390,15.603
624.580,15.612
624.780,15.392
624.970,16.183
625.160,15.433
625.350,15.300
625.550,16.021
625.740,15.538
625.930,15.947
626.120,15.648
626.320,15.767
626.510,15.898
626.700,16.718
626.890,15.860
627.090,15.984
627.280,16.039
627.470,16.488
627.660,16.052
627.850,16.372
628.050,16.433
628.240,16.508
628.430,16.300
628.620,16.362
628.820,16.768
629.010,16.325
629.200,17.231
629.390,16.534
629.580,16.634
629.780,16.867
629.970,16.422
630.160,16.119
630.350,16.374
630.540,16.406
630.740,15.989
630.930,16.394
631.120,16.143
631.310,16.111
631.500,16.549
631.700,15.655
631.890,16.106
632.080,16.296
632.270,16.529
632.460,14.879
632.650,16.222
632.850,16.056
633.040,16.452
633.230,15.764
633.420,15.071
633.610,16.280
633.810,15.685
634.000,15.548
634.190,15.474
634.380,15.281
634.570,15.181
634.760,14.812
634.960,15.764
635.150,15.290
635.340,15.378
635.530,15.029
635.720,15.290
635.910,15.352
636.110,15.268
636.300,15.160
636.490,14.777
636.680,15.395
636.870,15.305
637.060,16.014
637.260,15.370
637.450,16.537
637.640,15.441
637.830,15.043
638.020,15.086
638.210,15.631
638.400,15.439
638.600,15.705
638.790,15.602
638.980,15.131
639.170,14.979
639.360,15.660
639.550,14.634
639.740,15.702
639.930,15.233
640.130,15.124
640.320,15.281
640.510,15.246
640.700,14.925
640.890,15.129
641.080,15.595
641.270,14.962
641.460,14.723
641.660,14.675
641.850,14.677
642.040,14.964
642.230,15.193
642.420,14.846
642.610,15.807
642.800,14.572
642.990,14.522
643.180,15.466
643.380,14.872
643.570,15.057
643.760,15.598
643.950,15.201
644.140,15.736
644.330,14.960
644.520,14.844
644.710,15.553
644.900,14.849
645.090,15.572
645.290,14.461
645.480,15.281
645.670,14.843
645.860,15.475
646.050,15.085
646.240,15.182
646.430,14.844
646.620,15.402
646.810,15.444
647.000,16.110
647.190,15.154
647.380,15.271
647.570,14.715
647.770,14.856
647.960,14.645
648.150,15.139
648.340,14.801
648.530,14.302
648.720,15.412
648.910,15.004
649.100,14.700
649.290,14.492
649.480,14.221
649.670,14.542
649.860,14.609
650.050,14.477
650.240,14.619
650.430,15.035
650.620,15.435
650.810,15.347
651.010,14.916
651.200,14.797
651.390,14.702
651.580,14.047
651.770,14.874
651.960,15.103
652.150,14.779
652.340,14.917
652.530,14.980
652.720,14.717
652.910,14.393
653.100,14.827
653.290,14.414
653.480,15.009
653.670,15.030
653.860,15.409
654.050,14.733
654.240,14.775
654.430,14.940
654.620,14.908
654.810,15.344
655.000,15.082
655.190,15.623
655.380,16.005
655.570,14.635
655.760,15.382
655.950,15.383
656.140,15.135
656.330,15.686
656.520,15.888
656.710,15.679
656.900,15.449
657.090,15.639
657.280,15.738
657.470,15.099
657.660,15.853
657.850,16.302
658.040,16.211
658.230,15.786
658.420,16.113
658.610,15.820
658.800,15.462
658.990,16.938
659.180,16.055
659.370,16.051
659.560,16.319
659.750,15.912
659.940,15.970
660.130,16.081
660.320,16.170
660.510,16.690
660.700,16.153
660.890,15.587
661.080,16.365
661.270,16.146
661.460,15.647
661.650,15.641
661.840,15.903
662.030,16.901
662.220,15.859
662.410,16.609
662.600,15.737
662.780,15.823
662.970,15.691
663.160,15.470
663.350,15.197
663.540,16.612
663.730,15.472
663.920,15.114
664.110,16.164
664.300,15.983
664.490,15.000
664.680,15.006
664.870,14.853
665.060,15.971
665.250,15.549
665.440,15.587
665.630,15.051
665.820,14.818
666.010,15.975
666.190,15.740
666.380,15.114
666.570,14.594
666.760,13.993
666.950,14.920
667.140,14.752
667.330,15.436
667.520,15.153
667.710,15.690
667.900,15.735
668.090,14.623
668.280,14.585
668.460,15.127
668.650,15.389
668.840,14.564
669.030,13.791
669.220,14.506
669.410,14.651
669.600,15.204
669.790,14.503
669.980,14.208
670.170,14.359
670.350,14.977
670.540,15.152
670.730,15.663
670.920,14.368
671.110,14.367
671.300,14.209
671.490,14.311
671.680,14.550
671.870,14.310
672.050,15.125
672.240,14.896
672.430,14.493
672.620,14.155
672.810,14.941
673.000,14.624
673.190,14.461
673.380,14.707
673.570,14.072
673.750,15.376
673.940,14.935
674.130,14.631
674.320,14.394
674.510,15.679
674.700,14.622
674.890,14.166
675.070,14.162
675.260,14.927
675.450,15.580
675.640,14.774
675.830,15.252
676.020,15.583
676.210,15.201
676.390,15.354
676.580,14.667
676.770,15.291
676.960,15.749
677.150,16.124
677.340,15.123
677.520,15.682
677.710,15.553
677.900,14.925
678.090,15.549
678.280,16.238
678.470,15.064
678.650,15.862
678.840,16.782
679.030,15.766
679.220,16.026
679.410,14.735
679.600,16.723
679.780,15.677
679.970,16.202
680.160,16.030
680.350,15.764
680.540,15.946
680.730,15.026
680.910,15.786
681.100,16.127
681.290,16.479
681.480,16.220
681.670,16.377
681.850,15.825
682.040,16.237
682.230,15.357
682.420,15.454
682.610,15.827
682.790,15.004
682.980,15.378
683.170,16.940
683.360,16.625
683.550,16.578
683.730,15.896
683.920,15.532
684.110,15.946
684.300,15.479
684.490,16.371
684.670,15.894
684.860,15.991
685.050,16.471
685.240,15.553
685.420,16.049
685.610,16.251
685.800,15.890
685.990,15.636
686.180,15.730
686.360,16.059
686.550,15.859
686.740,15.749
686.930,15.148
687.110,15.328
687.300,15.324
687.490,15.129
687.680,15.765
687.860,15.497
688.050,15.479
688.240,15.284
688.430,15.198
688.610,15.653
688.800,15.226
688.990,15.505
689.180,14.977
689.360,15.277
689.550,15.685
689.740,15.158
689.930,15.153
690.110,14.774
690.300,14.834
690.490,15.140
690.680,14.163
690.860,15.694
691.050,15.474
691.240,14.982
691.430,14.671
691.610,14.731
691.800,15.064
691.990,15.080
692.170,16.109
692.360,14.702
692.550,14.986
692.740,15.507
692.920,15.115
693.110,15.092
693.300,16.260
693.490,15.099
693.670,14.977
693.860,14.801
694.050,15.488
694.230,15.396
694.420,15.239
694.610,14.810
694.790,14.914
694.980,15.300
695.170,14.694
695.360,13.398
695.540,15.603
695.730,15.826
695.920,15.516
696.100,15.342
696.290,15.141
696.480,14.933
696.660,15.358
696.850,16.543
697.040,15.940
697.220,14.686
697.410,13.746
697.600,14.346
697.790,15.197
697.970,15.327
698.160,15.450
698.350,14.579
698.530,15.549
698.720,15.740
698.910,15.948
699.090,14.859
699.280,15.637
699.470,15.933
699.650,15.367
699.840,15.498
700.030,15.408
